{'trial_id': 'friction_0.3_0', 'controller': 'se3_wbc', 'push_magnitude_N': 71.53397089800029, 'push_direction_deg': -1.056838906330415, 'push_duration_s': 0.13622920571808583, 'impulse_Ns': 9.745016037295247, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.391999999999958, 'recovery_latency_s': 0.2557707942818723, 'max_torso_error_rad': 0.04836722896253385, 'max_com_displacement_m': 0.06798124769380422, 'max_joint_torque_Nm': 20.35495409276564, 'max_contact_force_N': 443.03048029754996, 'min_friction_margin': 0.5871737057618521, 'seed': 0, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20767585259537064, 'impulse_over_mass_m_s': 0.2775397763342164, 'factor': 'friction', 'factor_value': 0.3, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.04675362118938842}
{'trial_id': 'friction_0.7_1', 'controller': 'se3_wbc', 'push_magnitude_N': 70.13240219664287, 'push_direction_deg': 6.572945148009267, 'push_duration_s': 0.13932478838158902, 'impulse_Ns': 9.771182094739757, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.383999999999959, 'recovery_latency_s': 0.24467521161836991, 'max_torso_error_rad': 0.04830475797791912, 'max_com_displacement_m': 0.0660802865904733, 'max_joint_torque_Nm': 21.239302636837376, 'max_contact_force_N': 370.54377419602775, 'min_friction_margin': 0.8303568230431122, 'seed': 1, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20360684913629487, 'impulse_over_mass_m_s': 0.27828499026746234, 'factor': 'friction', 'factor_value': 0.7, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.0013779556621534182}
{'trial_id': 'friction_0.7_2', 'controller': 'se3_wbc', 'push_magnitude_N': 67.33005590359235, 'push_direction_deg': -4.181987531845979, 'push_duration_s': 0.15942677221782842, 'impulse_Ns': 10.73421348595567, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.427999999999954, 'recovery_latency_s': 0.268573227782126, 'max_torso_error_rad': 0.05212184584796388, 'max_com_displacement_m': 0.08623874648909602, 'max_joint_torque_Nm': 20.83861320965464, 'max_contact_force_N': 476.68112532155214, 'min_friction_margin': 0.8254629046916132, 'seed': 2, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.19547113895033885, 'impulse_over_mass_m_s': 0.3057122942244785, 'factor': 'friction', 'factor_value': 0.7, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.032871650743779623}
{'trial_id': 'friction_0.7_3', 'controller': 'se3_wbc', 'push_magnitude_N': 65.35927067200859, 'push_direction_deg': -20.445320250513454, 'push_duration_s': 0.1590382339561919, 'impulse_Ns': 10.394622980340975, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.403999999999957, 'recovery_latency_s': 0.24496176604376485, 'max_torso_error_rad': 0.05264872765567619, 'max_com_displacement_m': 0.06814384055851841, 'max_joint_torque_Nm': 23.913337875899586, 'max_contact_force_N': 367.7853636440968, 'min_friction_margin': 0.8260525803048531, 'seed': 3, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.18974959856730717, 'impulse_over_mass_m_s': 0.29604069670090116, 'factor': 'friction', 'factor_value': 0.7, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.005683600996070171}
{'trial_id': 'friction_0.7_4', 'controller': 'se3_wbc', 'push_magnitude_N': 74.96222838241052, 'push_direction_deg': -1.3977383386062172, 'push_duration_s': 0.16428731117123113, 'impulse_Ns': 12.31534294034997, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.5555958067752806, 'max_com_displacement_m': 1.4680753446184946, 'max_joint_torque_Nm': 93.27076950182226, 'max_contact_force_N': 1101.5352895196481, 'min_friction_margin': 0.0, 'seed': 4, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.21762869439981264, 'impulse_over_mass_m_s': 0.35074314008954416, 'factor': 'friction', 'factor_value': 0.7, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.02719707003817491}
{'trial_id': 'friction_0.9_0', 'controller': 'se3_wbc', 'push_magnitude_N': 71.53397089800029, 'push_direction_deg': -1.056838906330415, 'push_duration_s': 0.13622920571808583, 'impulse_Ns': 9.745016037295247, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.391999999999958, 'recovery_latency_s': 0.2557707942818723, 'max_torso_error_rad': 0.048448229772647525, 'max_com_displacement_m': 0.07054222962534396, 'max_joint_torque_Nm': 20.35821730204551, 'max_contact_force_N': 426.9670240599372, 'min_friction_margin': 0.8652042364736431, 'seed': 0, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20767585259537064, 'impulse_over_mass_m_s': 0.2775397763342164, 'factor': 'friction', 'factor_value': 0.9, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.04675362118938842}
{'trial_id': 'friction_0.9_1', 'controller': 'se3_wbc', 'push_magnitude_N': 70.13240219664287, 'push_direction_deg': 6.572945148009267, 'push_duration_s': 0.13932478838158902, 'impulse_Ns': 9.771182094739757, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.383999999999959, 'recovery_latency_s': 0.24467521161836991, 'max_torso_error_rad': 0.048350731118386614, 'max_com_displacement_m': 0.06690466347679129, 'max_joint_torque_Nm': 21.263720260383124, 'max_contact_force_N': 361.6188762013411, 'min_friction_margin': 0.8684322344793443, 'seed': 1, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20360684913629487, 'impulse_over_mass_m_s': 0.27828499026746234, 'factor': 'friction', 'factor_value': 0.9, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.0013779556621534182}
{'trial_id': 'friction_0.9_2', 'controller': 'se3_wbc', 'push_magnitude_N': 67.33005590359235, 'push_direction_deg': -4.181987531845979, 'push_duration_s': 0.15942677221782842, 'impulse_Ns': 10.73421348595567, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.427999999999954, 'recovery_latency_s': 0.268573227782126, 'max_torso_error_rad': 0.05212979312371923, 'max_com_displacement_m': 0.08761337074201414, 'max_joint_torque_Nm': 20.860973162782813, 'max_contact_force_N': 484.4133695938293, 'min_friction_margin': 0.8665043334050083, 'seed': 2, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.19547113895033885, 'impulse_over_mass_m_s': 0.3057122942244785, 'factor': 'friction', 'factor_value': 0.9, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.032871650743779623}
{'trial_id': 'friction_0.9_3', 'controller': 'se3_wbc', 'push_magnitude_N': 65.35927067200859, 'push_direction_deg': -20.445320250513454, 'push_duration_s': 0.1590382339561919, 'impulse_Ns': 10.394622980340975, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.3999999999999573, 'recovery_latency_s': 0.2409617660437653, 'max_torso_error_rad': 0.05261316712349114, 'max_com_displacement_m': 0.0691688435922315, 'max_joint_torque_Nm': 23.988128344815063, 'max_contact_force_N': 359.76916579725236, 'min_friction_margin': 0.8667866719620394, 'seed': 3, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.18974959856730717, 'impulse_over_mass_m_s': 0.29604069670090116, 'factor': 'friction', 'factor_value': 0.9, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.005683600996070171}
{'trial_id': 'friction_0.9_4', 'controller': 'se3_wbc', 'push_magnitude_N': 74.96222838241052, 'push_direction_deg': -1.3977383386062172, 'push_duration_s': 0.16428731117123113, 'impulse_Ns': 12.31534294034997, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.6791476386772877, 'max_com_displacement_m': 1.51540736434237, 'max_joint_torque_Nm': 139.0, 'max_contact_force_N': 1218.1470270728378, 'min_friction_margin': -2.220446049250313e-16, 'seed': 4, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.21762869439981264, 'impulse_over_mass_m_s': 0.35074314008954416, 'factor': 'friction', 'factor_value': 0.9, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.02719707003817491}
{'trial_id': 'mass_scale_0.9_0', 'controller': 'se3_wbc', 'push_magnitude_N': 71.53397089800029, 'push_direction_deg': -1.056838906330415, 'push_duration_s': 0.13622920571808583, 'impulse_Ns': 9.745016037295247, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': 2.427999999999954, 'recovery_latency_s': 0.29177079428186836, 'max_torso_error_rad': 1.422789080029909, 'max_com_displacement_m': 1.1947919391464707, 'max_joint_torque_Nm': 50.0, 'max_contact_force_N': 553.5503584714423, 'min_friction_margin': 0.0, 'seed': 0, 'mass_kg': 31.600927800000004, 'force_over_mg': 0.2307509473281896, 'impulse_over_mass_m_s': 0.3083775292602405, 'factor': 'mass_scale', 'factor_value': 0.9, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.04675362118938842}
{'trial_id': 'mass_scale_0.9_1', 'controller': 'se3_wbc', 'push_magnitude_N': 70.13240219664287, 'push_direction_deg': 6.572945148009267, 'push_duration_s': 0.13932478838158902, 'impulse_Ns': 9.771182094739757, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': 2.4239999999999546, 'recovery_latency_s': 0.2846752116183655, 'max_torso_error_rad': 1.4198115181743507, 'max_com_displacement_m': 1.1983270209317571, 'max_joint_torque_Nm': 50.0, 'max_contact_force_N': 474.1701289128125, 'min_friction_margin': 0.0, 'seed': 1, 'mass_kg': 31.600927800000004, 'force_over_mg': 0.22622983237366098, 'impulse_over_mass_m_s': 0.3092055447416248, 'factor': 'mass_scale', 'factor_value': 0.9, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.0013779556621534182}
{'trial_id': 'mass_scale_0.9_2', 'controller': 'se3_wbc', 'push_magnitude_N': 67.33005590359235, 'push_direction_deg': -4.181987531845979, 'push_duration_s': 0.15942677221782842, 'impulse_Ns': 10.73421348595567, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.6896885235589976, 'max_com_displacement_m': 1.5323363144308138, 'max_joint_torque_Nm': 139.0, 'max_contact_force_N': 1189.8706058202301, 'min_friction_margin': -2.220446049250313e-16, 'seed': 2, 'mass_kg': 31.600927800000004, 'force_over_mg': 0.2171901543892654, 'impulse_over_mass_m_s': 0.33968032691608724, 'factor': 'mass_scale', 'factor_value': 0.9, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.032871650743779623}
{'trial_id': 'mass_scale_0.9_3', 'controller': 'se3_wbc', 'push_magnitude_N': 65.35927067200859, 'push_direction_deg': -20.445320250513454, 'push_duration_s': 0.1590382339561919, 'impulse_Ns': 10.394622980340975, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': 2.439999999999953, 'recovery_latency_s': 0.2809617660437609, 'max_torso_error_rad': 1.430099042835175, 'max_com_displacement_m': 1.1948667531552015, 'max_joint_torque_Nm': 51.51048899257845, 'max_contact_force_N': 490.2904054087213, 'min_friction_margin': 0.0, 'seed': 3, 'mass_kg': 31.600927800000004, 'force_over_mg': 0.21083288729700794, 'impulse_over_mass_m_s': 0.3289341074454457, 'factor': 'mass_scale', 'factor_value': 0.9, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.005683600996070171}
{'trial_id': 'mass_scale_0.9_4', 'controller': 'se3_wbc', 'push_magnitude_N': 74.96222838241052, 'push_direction_deg': -1.3977383386062172, 'push_duration_s': 0.16428731117123113, 'impulse_Ns': 12.31534294034997, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.2279970474108077, 'max_com_displacement_m': 1.451054032416768, 'max_joint_torque_Nm': 139.0, 'max_contact_force_N': 1327.7177348555138, 'min_friction_margin': -2.220446049250313e-16, 'seed': 4, 'mass_kg': 31.600927800000004, 'force_over_mg': 0.24180966044423627, 'impulse_over_mass_m_s': 0.38971460009949355, 'factor': 'mass_scale', 'factor_value': 0.9, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.02719707003817491}
{'trial_id': 'mass_scale_1.0_0', 'controller': 'se3_wbc', 'push_magnitude_N': 71.53397089800029, 'push_direction_deg': -1.056838906330415, 'push_duration_s': 0.13622920571808583, 'impulse_Ns': 9.745016037295247, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.391999999999958, 'recovery_latency_s': 0.2557707942818723, 'max_torso_error_rad': 0.048418651112052645, 'max_com_displacement_m': 0.06969863196815304, 'max_joint_torque_Nm': 20.349420517489996, 'max_contact_force_N': 444.90034525534315, 'min_friction_margin': 0.8244037539399374, 'seed': 0, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20767585259537064, 'impulse_over_mass_m_s': 0.2775397763342164, 'factor': 'mass_scale', 'factor_value': 1.0, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.04675362118938842}
{'trial_id': 'mass_scale_1.0_1', 'controller': 'se3_wbc', 'push_magnitude_N': 70.13240219664287, 'push_direction_deg': 6.572945148009267, 'push_duration_s': 0.13932478838158902, 'impulse_Ns': 9.771182094739757, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.383999999999959, 'recovery_latency_s': 0.24467521161836991, 'max_torso_error_rad': 0.04830475797791912, 'max_com_displacement_m': 0.0660802865904733, 'max_joint_torque_Nm': 21.239302636837376, 'max_contact_force_N': 370.54377419602775, 'min_friction_margin': 0.8303568230431122, 'seed': 1, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20360684913629487, 'impulse_over_mass_m_s': 0.27828499026746234, 'factor': 'mass_scale', 'factor_value': 1.0, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.0013779556621534182}
{'trial_id': 'mass_scale_1.0_2', 'controller': 'se3_wbc', 'push_magnitude_N': 67.33005590359235, 'push_direction_deg': -4.181987531845979, 'push_duration_s': 0.15942677221782842, 'impulse_Ns': 10.73421348595567, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.427999999999954, 'recovery_latency_s': 0.268573227782126, 'max_torso_error_rad': 0.05212184584796388, 'max_com_displacement_m': 0.08623874648909602, 'max_joint_torque_Nm': 20.83861320965464, 'max_contact_force_N': 476.68112532155214, 'min_friction_margin': 0.8254629046916132, 'seed': 2, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.19547113895033885, 'impulse_over_mass_m_s': 0.3057122942244785, 'factor': 'mass_scale', 'factor_value': 1.0, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.032871650743779623}
{'trial_id': 'mass_scale_1.0_3', 'controller': 'se3_wbc', 'push_magnitude_N': 65.35927067200859, 'push_direction_deg': -20.445320250513454, 'push_duration_s': 0.1590382339561919, 'impulse_Ns': 10.394622980340975, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.403999999999957, 'recovery_latency_s': 0.24496176604376485, 'max_torso_error_rad': 0.05264872765567619, 'max_com_displacement_m': 0.06814384055851841, 'max_joint_torque_Nm': 23.913337875899586, 'max_contact_force_N': 367.7853636440968, 'min_friction_margin': 0.8260525803048531, 'seed': 3, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.18974959856730717, 'impulse_over_mass_m_s': 0.29604069670090116, 'factor': 'mass_scale', 'factor_value': 1.0, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.005683600996070171}
{'trial_id': 'mass_scale_1.0_4', 'controller': 'se3_wbc', 'push_magnitude_N': 74.96222838241052, 'push_direction_deg': -1.3977383386062172, 'push_duration_s': 0.16428731117123113, 'impulse_Ns': 12.31534294034997, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.5555958067752806, 'max_com_displacement_m': 1.4680753446184946, 'max_joint_torque_Nm': 93.27076950182226, 'max_contact_force_N': 1101.5352895196481, 'min_friction_margin': 0.0, 'seed': 4, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.21762869439981264, 'impulse_over_mass_m_s': 0.35074314008954416, 'factor': 'mass_scale', 'factor_value': 1.0, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.02719707003817491}
{'trial_id': 'mass_scale_1.1_0', 'controller': 'se3_wbc', 'push_magnitude_N': 71.53397089800029, 'push_direction_deg': -1.056838906330415, 'push_duration_s': 0.13622920571808583, 'impulse_Ns': 9.745016037295247, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.3639999999999612, 'recovery_latency_s': 0.2277707942818754, 'max_torso_error_rad': 0.043245675147305485, 'max_com_displacement_m': 0.05741682776302448, 'max_joint_torque_Nm': 22.35247725831704, 'max_contact_force_N': 327.454780510368, 'min_friction_margin': 0.8526718660344415, 'seed': 0, 'mass_kg': 38.6233562, 'force_over_mg': 0.18879622963215512, 'impulse_over_mass_m_s': 0.2523088875765604, 'factor': 'mass_scale', 'factor_value': 1.1, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.04675362118938842}
{'trial_id': 'mass_scale_1.1_1', 'controller': 'se3_wbc', 'push_magnitude_N': 70.13240219664287, 'push_direction_deg': 6.572945148009267, 'push_duration_s': 0.13932478838158902, 'impulse_Ns': 9.771182094739757, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.3599999999999617, 'recovery_latency_s': 0.22067521161837256, 'max_torso_error_rad': 0.0432218429559962, 'max_com_displacement_m': 0.05534755589313349, 'max_joint_torque_Nm': 22.926638358122982, 'max_contact_force_N': 334.4448138752662, 'min_friction_margin': 0.849110001317304, 'seed': 1, 'mass_kg': 38.6233562, 'force_over_mg': 0.1850971355784499, 'impulse_over_mass_m_s': 0.25298635478860215, 'factor': 'mass_scale', 'factor_value': 1.1, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.0013779556621534182}
